2025-02-05 13:19:49.28279 INFO::Writing function arguments to log file
2025-02-05 13:19:49.287416 DEBUG::Function arguments
2025-02-05 13:19:49.289127 DEBUG::Output folder: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx
2025-02-05 13:19:49.291017 DEBUG::Min Abundance: 0.000000
2025-02-05 13:19:49.293185 DEBUG::Min Prevalence: 0.000000
2025-02-05 13:19:49.295414 DEBUG::Normalization: TSS
2025-02-05 13:19:49.297223 DEBUG::Transform: LOG
2025-02-05 13:19:49.298868 DEBUG::Analysis method: LM
2025-02-05 13:19:49.300676 DEBUG::Max significance: 0.050000
2025-02-05 13:19:49.302376 DEBUG::Random effects: Patient
2025-02-05 13:19:49.303995 DEBUG::Fixed effects: Group,Country
2025-02-05 13:19:49.305583 DEBUG::Correction method: BH
2025-02-05 13:19:49.309506 DEBUG::Standardize: TRUE
2025-02-05 13:19:49.311167 DEBUG::Cores: 1
2025-02-05 13:19:49.312772 INFO::Verifying options selected are valid
2025-02-05 13:19:49.317211 INFO::Determining format of input files
2025-02-05 13:19:49.322886 INFO::Input format is data samples as columns and metadata samples as rows
2025-02-05 13:19:49.339183 DEBUG::Transformed data so samples are rows
2025-02-05 13:19:49.343866 DEBUG::A total of 411 samples were found in both the data and metadata
2025-02-05 13:19:49.345765 DEBUG::Reordering data/metadata to use same sample ordering
2025-02-05 13:19:57.356712 INFO::Fitting model to feature number 76, Tyzzerella
2025-02-05 13:19:57.438986 INFO::Fitting model to feature number 77, X.Eubacterium._eligens_group
2025-02-05 13:19:57.511607 INFO::Fitting model to feature number 78, X.Eubacterium._hallii_group
2025-02-05 13:19:57.584949 INFO::Fitting model to feature number 79, X.Eubacterium._ruminantium_group
2025-02-05 13:19:57.669376 INFO::Fitting model to feature number 80, X.Eubacterium._ventriosum_group
2025-02-05 13:19:57.741187 INFO::Fitting model to feature number 81, X.Eubacterium._xylanophilum_group
2025-02-05 13:19:57.811715 INFO::Fitting model to feature number 82, X.Ruminococcus._gauvreauii_group
2025-02-05 13:19:57.875969 INFO::Fitting model to feature number 83, X.Ruminococcus._gnavus_group
2025-02-05 13:19:57.945225 INFO::Fitting model to feature number 84, X.Ruminococcus._torques_group
2025-02-05 13:19:58.013833 INFO::Fitting model to feature number 85, f__Lachnospiraceae.g__unassigned
2025-02-05 13:19:58.089168 INFO::Fitting model to feature number 86, Monoglobus
2025-02-05 13:19:58.180163 INFO::Fitting model to feature number 87, Butyricicoccus
2025-02-05 13:19:58.248947 INFO::Fitting model to feature number 88, UCG.009
2025-02-05 13:19:58.321532 INFO::Fitting model to feature number 89, Colidextribacter
2025-02-05 13:19:58.391709 INFO::Fitting model to feature number 90, Flavonifractor
2025-02-05 13:19:58.467121 INFO::Fitting model to feature number 91, Intestinimonas
2025-02-05 13:19:58.53741 INFO::Fitting model to feature number 92, NK4A214_group
2025-02-05 13:19:58.697663 INFO::Fitting model to feature number 93, Oscillibacter
2025-02-05 13:19:58.769416 INFO::Fitting model to feature number 94, Oscillospira
2025-02-05 13:19:58.843324 INFO::Fitting model to feature number 95, Pseudoflavonifractor
2025-02-05 13:19:58.911232 INFO::Fitting model to feature number 96, UCG.002
2025-02-05 13:19:58.991521 INFO::Fitting model to feature number 97, UCG.003
2025-02-05 13:19:59.144123 INFO::Fitting model to feature number 98, UCG.005
2025-02-05 13:19:59.218861 INFO::Fitting model to feature number 99, f__Oscillospiraceae.g__unassigned
2025-02-05 13:19:59.302802 INFO::Fitting model to feature number 100, f__Oscillospiraceae.g__uncultured
2025-02-05 13:19:59.379455 INFO::Fitting model to feature number 101, Anaerofilum
2025-02-05 13:19:59.467418 INFO::Fitting model to feature number 102, Anaerotruncus
2025-02-05 13:19:59.546604 INFO::Fitting model to feature number 103, CAG.352
2025-02-05 13:19:59.61761 INFO::Fitting model to feature number 104, Candidatus_Soleaferrea
2025-02-05 13:19:59.693 INFO::Fitting model to feature number 105, DTU089
2025-02-05 13:19:59.888832 INFO::Fitting model to feature number 106, Faecalibacterium
2025-02-05 13:19:59.961237 INFO::Fitting model to feature number 107, Fournierella
2025-02-05 13:20:00.036035 INFO::Fitting model to feature number 108, Incertae_Sedis
2025-02-05 13:20:00.106856 INFO::Fitting model to feature number 109, Negativibacillus
2025-02-05 13:20:00.185453 INFO::Fitting model to feature number 110, Paludicola
2025-02-05 13:20:00.26579 INFO::Fitting model to feature number 111, Ruminococcus
2025-02-05 13:20:00.346378 INFO::Fitting model to feature number 112, Subdoligranulum
2025-02-05 13:20:00.428257 INFO::Fitting model to feature number 113, UBA1819
2025-02-05 13:20:00.500766 INFO::Fitting model to feature number 114, X.Eubacterium._siraeum_group
2025-02-05 13:20:00.588157 INFO::Fitting model to feature number 115, f__Ruminococcaceae.g__unassigned
2025-02-05 13:20:00.651977 INFO::Fitting model to feature number 116, f__Ruminococcaceae.g__uncultured
2025-02-05 13:20:00.725106 INFO::Fitting model to feature number 117, UCG.010
2025-02-05 13:20:00.798541 INFO::Fitting model to feature number 118, X.Clostridium._methylpentosum_group
2025-02-05 13:20:00.877492 INFO::Fitting model to feature number 119, X.Eubacterium._coprostanoligenes_group
2025-02-05 13:20:00.949905 INFO::Fitting model to feature number 120, Peptococcus
2025-02-05 13:20:01.022082 INFO::Fitting model to feature number 121, f__Peptococcaceae.g__uncultured
2025-02-05 13:20:01.179862 INFO::Fitting model to feature number 122, Family_XIII_AD3011_group
2025-02-05 13:20:01.250987 INFO::Fitting model to feature number 123, Family_XIII_UCG.001
2025-02-05 13:20:01.31675 INFO::Fitting model to feature number 124, Mogibacterium
2025-02-05 13:20:01.39056 INFO::Fitting model to feature number 125, X.Eubacterium._brachy_group
2025-02-05 13:20:01.46256 INFO::Fitting model to feature number 126, Parvimonas
2025-02-05 13:20:01.544717 INFO::Fitting model to feature number 127, Intestinibacter
2025-02-05 13:20:01.619917 INFO::Fitting model to feature number 128, Peptostreptococcus
2025-02-05 13:20:01.701268 INFO::Fitting model to feature number 129, Romboutsia
2025-02-05 13:20:01.858313 INFO::Fitting model to feature number 130, Terrisporobacter
2025-02-05 13:20:01.930464 INFO::Fitting model to feature number 131, Acidaminococcus
2025-02-05 13:20:02.022811 INFO::Fitting model to feature number 132, Phascolarctobacterium
2025-02-05 13:20:02.092844 INFO::Fitting model to feature number 133, Dialister
2025-02-05 13:20:02.16409 INFO::Fitting model to feature number 134, Megasphaera
2025-02-05 13:20:02.309574 INFO::Fitting model to feature number 135, Veillonella
2025-02-05 13:20:02.385778 INFO::Fitting model to feature number 136, Fusobacterium
2025-02-05 13:20:02.458044 INFO::Fitting model to feature number 137, o__Rhodospirillales.f__uncultured.g__uncultured
2025-02-05 13:20:02.539475 INFO::Fitting model to feature number 138, Parasutterella
2025-02-05 13:20:02.617641 INFO::Fitting model to feature number 139, Sutterella
2025-02-05 13:20:02.690676 INFO::Fitting model to feature number 140, Escherichia.Shigella
2025-02-05 13:20:02.756055 INFO::Fitting model to feature number 141, Haemophilus
2025-02-05 13:20:02.830151 INFO::Fitting model to feature number 142, Akkermansia
2025-02-05 13:20:02.898921 INFO::Fitting model to feature number 143, Enterococcus
2025-02-05 13:20:02.974218 INFO::Fitting model to feature number 144, Veillonellaceae
2025-02-05 13:20:03.046998 INFO::Fitting model to feature number 145, Ralstonia
2025-02-05 13:20:03.115081 INFO::Fitting model to feature number 146, Klebsiella
2025-02-05 13:20:03.20422 INFO::Fitting model to feature number 147, f__Enterobacteriaceae.g__unassigned
2025-02-05 13:20:03.276453 INFO::Fitting model to feature number 148, Pseudomonas
2025-02-05 13:20:03.470115 INFO::Counting total values for each feature
2025-02-05 13:20:03.485507 INFO::Writing filtered data to file ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/features/filtered_data.tsv
2025-02-05 13:20:03.612203 INFO::Writing filtered, normalized data to file ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/features/filtered_data_norm.tsv
2025-02-05 13:20:03.765687 INFO::Writing filtered, normalized, transformed data to file ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/features/filtered_data_norm_transformed.tsv
2025-02-05 13:20:03.969123 WARNING::Deleting existing residuals file: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/fits/residuals.rds
2025-02-05 13:20:03.972846 INFO::Writing residuals to file ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/fits/residuals.rds
2025-02-05 13:20:04.012114 WARNING::Deleting existing fitted file: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/fits/fitted.rds
2025-02-05 13:20:04.016152 INFO::Writing fitted values to file ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/fits/fitted.rds
2025-02-05 13:20:04.035486 WARNING::Deleting existing ranef file: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/fits/ranef.rds
2025-02-05 13:20:04.03961 INFO::Writing extracted random effects to file ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/fits/ranef.rds
2025-02-05 13:20:04.060864 INFO::Writing all results to file (ordered by increasing q-values): ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/all_results.tsv
2025-02-05 13:20:04.074874 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.050000 ) to file (ordered by increasing q-values): ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/significant_results.tsv
2025-02-05 13:20:04.081631 INFO::Writing heatmap of significant results to file: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/heatmap.pdf
2025-02-05 13:20:04.176339 INFO::Writing association plots (one for each significant association) to output folder: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx
2025-02-05 13:20:04.184638 INFO::Plotting associations from most to least significant, grouped by metadata
2025-02-05 13:20:04.18817 INFO::Plotting data for metadata number 1, Group
2025-02-05 13:20:04.193362 INFO::Creating boxplot for categorical data, Group vs Clostridia_UCG.014
2025-02-05 13:20:04.392879 INFO::Creating boxplot for categorical data, Group vs o__Rhodospirillales.f__uncultured.g__uncultured
2025-02-05 13:20:04.678909 INFO::Creating boxplot for categorical data, Group vs f__Ruminococcaceae.g__uncultured
2025-02-05 13:20:04.899702 INFO::Creating boxplot for categorical data, Group vs Veillonella
2025-02-05 13:20:05.220471 INFO::Creating boxplot for categorical data, Group vs Parabacteroides
2025-02-05 13:20:05.443645 INFO::Creating boxplot for categorical data, Group vs Butyricimonas
2025-02-05 13:20:05.673637 INFO::Creating boxplot for categorical data, Group vs Odoribacter
2025-02-05 13:20:05.915185 INFO::Creating boxplot for categorical data, Group vs Lachnospiraceae_UCG.010
2025-02-05 13:20:06.224435 INFO::Creating boxplot for categorical data, Group vs Holdemania
2025-02-05 13:20:06.464315 INFO::Creating boxplot for categorical data, Group vs Intestinimonas
2025-02-05 13:20:06.67301 INFO::Creating boxplot for categorical data, Group vs Coprococcus
2025-02-05 13:20:06.888251 INFO::Creating boxplot for categorical data, Group vs Barnesiella
2025-02-05 13:20:07.199126 INFO::Creating boxplot for categorical data, Group vs Erysipelotrichaceae_UCG.003
2025-02-05 13:20:07.417371 INFO::Creating boxplot for categorical data, Group vs Christensenellaceae_R.7_group
2025-02-05 13:20:07.621167 INFO::Creating boxplot for categorical data, Group vs Lachnoclostridium
2025-02-05 13:20:07.93571 INFO::Creating boxplot for categorical data, Group vs Alistipes
2025-02-05 13:20:08.170851 INFO::Creating boxplot for categorical data, Group vs Colidextribacter
2025-02-05 13:20:08.36796 INFO::Creating boxplot for categorical data, Group vs Enterococcus
2025-02-05 13:20:08.597353 INFO::Creating boxplot for categorical data, Group vs Family_XIII_UCG.001
2025-02-05 13:20:08.827173 INFO::Creating boxplot for categorical data, Group vs Gastranaerophilales
2025-02-05 13:20:09.122313 INFO::Creating boxplot for categorical data, Group vs Family_XIII_AD3011_group
2025-02-05 13:20:09.339715 INFO::Creating boxplot for categorical data, Group vs Oscillibacter
2025-02-05 13:20:09.649742 INFO::Creating boxplot for categorical data, Group vs f__Oscillospiraceae.g__uncultured
2025-02-05 13:20:09.858493 INFO::Creating boxplot for categorical data, Group vs UCG.009
2025-02-05 13:20:10.077567 INFO::Creating boxplot for categorical data, Group vs X.Clostridium._methylpentosum_group
2025-02-05 13:20:10.513166 INFO::Creating boxplot for categorical data, Group vs Bilophila
2025-02-05 13:20:10.722602 INFO::Creating boxplot for categorical data, Group vs GCA.900066575
2025-02-05 13:20:10.932764 INFO::Creating boxplot for categorical data, Group vs CAG.56
2025-02-05 13:20:11.144316 INFO::Creating boxplot for categorical data, Group vs UCG.005
2025-02-05 13:20:11.458912 INFO::Creating boxplot for categorical data, Group vs Phascolarctobacterium
2025-02-05 13:20:11.679801 INFO::Creating boxplot for categorical data, Group vs Marvinbryantia
2025-02-05 13:20:11.904818 INFO::Creating boxplot for categorical data, Group vs Clostridia_vadinBB60_group
2025-02-05 13:20:12.121834 INFO::Creating boxplot for categorical data, Group vs Senegalimassilia
2025-02-05 13:20:12.332015 INFO::Creating boxplot for categorical data, Group vs f__Lachnospiraceae.g__unassigned
2025-02-05 13:20:12.535354 INFO::Creating boxplot for categorical data, Group vs f__Oscillospiraceae.g__unassigned
2025-02-05 13:20:12.821125 INFO::Creating boxplot for categorical data, Group vs Collinsella
2025-02-05 13:20:13.10674 INFO::Creating boxplot for categorical data, Group vs f__Peptococcaceae.g__uncultured
2025-02-05 13:20:13.320502 INFO::Creating boxplot for categorical data, Group vs Hungatella
2025-02-05 13:20:13.541994 INFO::Creating boxplot for categorical data, Group vs f__Ruminococcaceae.g__unassigned
2025-02-05 13:20:13.841586 INFO::Creating boxplot for categorical data, Group vs Dorea
2025-02-05 13:20:14.0524 INFO::Creating boxplot for categorical data, Group vs Sutterella
2025-02-05 13:20:14.268209 INFO::Creating boxplot for categorical data, Group vs Flavonifractor
2025-02-05 13:20:14.493532 INFO::Creating boxplot for categorical data, Group vs Haemophilus
2025-02-05 13:20:14.691692 INFO::Creating boxplot for categorical data, Group vs X.Ruminococcus._torques_group
2025-02-05 13:20:14.970011 INFO::Creating boxplot for categorical data, Group vs f__Enterobacteriaceae.g__unassigned
2025-02-05 13:20:15.198649 INFO::Creating boxplot for categorical data, Group vs Candidatus_Soleaferrea
2025-02-05 13:20:15.536501 INFO::Creating boxplot for categorical data, Group vs Coprobacter
2025-02-05 13:20:15.847045 INFO::Creating boxplot for categorical data, Group vs UCG.002
2025-02-05 13:20:16.062836 INFO::Creating boxplot for categorical data, Group vs Anaerofilum
2025-02-05 13:20:16.284881 INFO::Creating boxplot for categorical data, Group vs Negativibacillus
2025-02-05 13:20:16.494992 INFO::Creating boxplot for categorical data, Group vs Adlercreutzia
2025-02-05 13:20:16.774765 INFO::Creating boxplot for categorical data, Group vs Merdibacter
2025-02-05 13:20:16.984337 INFO::Creating boxplot for categorical data, Group vs Faecalibacterium
2025-02-05 13:20:17.206446 INFO::Creating boxplot for categorical data, Group vs Incertae_Sedis
2025-02-05 13:20:17.416732 INFO::Creating boxplot for categorical data, Group vs UCG.010
2025-02-05 13:20:17.745915 INFO::Creating boxplot for categorical data, Group vs Dialister
2025-02-05 13:20:18.084046 INFO::Creating boxplot for categorical data, Group vs X.Eubacterium._hallii_group
2025-02-05 13:20:18.296472 INFO::Creating boxplot for categorical data, Group vs Streptococcus
2025-02-05 13:20:18.498692 INFO::Creating boxplot for categorical data, Group vs Ralstonia
2025-02-05 13:20:18.706445 INFO::Creating boxplot for categorical data, Group vs Enterorhabdus
2025-02-05 13:20:18.988733 INFO::Creating boxplot for categorical data, Group vs Agathobacter
2025-02-05 13:20:19.192502 INFO::Creating boxplot for categorical data, Group vs Oscillospira
2025-02-05 13:20:19.388817 INFO::Creating boxplot for categorical data, Group vs Klebsiella
2025-02-05 13:20:19.689839 INFO::Creating boxplot for categorical data, Group vs X.Eubacterium._coprostanoligenes_group
2025-02-05 13:20:19.945994 INFO::Creating boxplot for categorical data, Group vs Muribaculaceae
2025-02-05 13:20:20.153019 INFO::Creating boxplot for categorical data, Group vs f__Desulfovibrionaceae.g__uncultured
2025-02-05 13:20:20.354505 INFO::Creating boxplot for categorical data, Group vs f__Coriobacteriales_Incertae_Sedis.g__uncultured
2025-02-05 13:20:20.680331 INFO::Creating boxplot for categorical data, Group vs Pseudomonas
2025-02-05 13:20:20.949623 INFO::Creating boxplot for categorical data, Group vs Dielma
2025-02-05 13:20:21.154404 INFO::Creating boxplot for categorical data, Group vs Slackia
2025-02-05 13:20:21.383798 INFO::Creating boxplot for categorical data, Group vs Veillonellaceae
2025-02-05 13:20:21.59756 INFO::Creating boxplot for categorical data, Group vs Lachnospiraceae_ND3007_group
2025-02-05 13:20:21.901304 INFO::Creating boxplot for categorical data, Group vs X.Eubacterium._ruminantium_group
2025-02-05 13:20:22.148587 INFO::Creating boxplot for categorical data, Group vs Intestinibacter
2025-02-05 13:20:22.369954 INFO::Creating boxplot for categorical data, Group vs f__Christensenellaceae.g__unassigned
2025-02-05 13:20:22.602587 INFO::Creating boxplot for categorical data, Group vs Fusicatenibacter
2025-02-05 13:20:22.810926 INFO::Creating boxplot for categorical data, Group vs Lachnospiraceae_NK4A136_group
2025-02-05 13:20:23.273421 INFO::Creating boxplot for categorical data, Group vs RF39
2025-02-05 13:20:23.515421 INFO::Creating boxplot for categorical data, Group vs Parasutterella
2025-02-05 13:20:23.712956 INFO::Creating boxplot for categorical data, Group vs Bacteroides
2025-02-05 13:20:23.936476 INFO::Creating boxplot for categorical data, Group vs Butyricicoccus
2025-02-05 13:20:24.169396 INFO::Creating boxplot for categorical data, Group vs Pseudoflavonifractor
2025-02-05 13:20:24.403651 INFO::Creating boxplot for categorical data, Group vs Peptococcus
2025-02-05 13:20:24.62523 INFO::Creating boxplot for categorical data, Group vs Lachnospiraceae_FCS020_group
2025-02-05 13:20:24.84673 INFO::Creating boxplot for categorical data, Group vs Ruminococcus
2025-02-05 13:20:25.154791 INFO::Creating boxplot for categorical data, Group vs X.Eubacterium._siraeum_group
2025-02-05 13:20:25.3566 INFO::Creating boxplot for categorical data, Group vs Holdemanella
2025-02-05 13:20:25.674817 INFO::Creating boxplot for categorical data, Group vs Frisingicoccus
2025-02-05 13:20:25.896641 INFO::Creating boxplot for categorical data, Group vs Romboutsia
2025-02-05 13:20:26.092408 INFO::Creating boxplot for categorical data, Group vs f__Eggerthellaceae.g__uncultured
2025-02-05 13:20:26.316481 INFO::Creating boxplot for categorical data, Group vs Rothia
2025-02-05 13:20:26.513317 INFO::Creating boxplot for categorical data, Group vs Prevotellaceae_NK3B31_group
2025-02-05 13:20:26.714618 INFO::Creating boxplot for categorical data, Group vs X.Clostridium._innocuum_group
2025-02-05 13:20:26.9239 INFO::Creating boxplot for categorical data, Group vs Paraprevotella
2025-02-05 13:20:29.953892 INFO::Plotting data for metadata number 2, Country
2025-02-05 13:20:29.963075 INFO::Creating boxplot for categorical data, Country vs Rothia
2025-02-05 13:20:30.323699 INFO::Creating boxplot for categorical data, Country vs Actinomyces
2025-02-05 13:20:30.711415 INFO::Creating boxplot for categorical data, Country vs Gordonibacter
