2025-01-31 09:27:18.643755 INFO::Writing function arguments to log file
2025-01-31 09:27:18.645355 DEBUG::Function arguments
2025-01-31 09:27:18.645911 DEBUG::Output folder: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx
2025-01-31 09:27:18.646411 DEBUG::Min Abundance: 0.000000
2025-01-31 09:27:18.64693 DEBUG::Min Prevalence: 0.000000
2025-01-31 09:27:18.647519 DEBUG::Normalization: TSS
2025-01-31 09:27:18.647999 DEBUG::Transform: LOG
2025-01-31 09:27:18.648458 DEBUG::Analysis method: LM
2025-01-31 09:27:18.648901 DEBUG::Max significance: 0.050000
2025-01-31 09:27:18.649335 DEBUG::Random effects: Patient
2025-01-31 09:27:18.649769 DEBUG::Fixed effects: Group,Country
2025-01-31 09:27:18.650217 DEBUG::Correction method: BH
2025-01-31 09:27:18.651815 DEBUG::Standardize: TRUE
2025-01-31 09:27:18.65231 DEBUG::Cores: 1
2025-01-31 09:27:18.652754 INFO::Verifying options selected are valid
2025-01-31 09:27:18.653961 INFO::Determining format of input files
2025-01-31 09:27:18.655128 INFO::Input format is data samples as columns and metadata samples as rows
2025-01-31 09:27:18.658957 DEBUG::Transformed data so samples are rows
2025-01-31 09:27:18.660162 DEBUG::A total of 411 samples were found in both the data and metadata
2025-01-31 09:27:18.660692 DEBUG::Reordering data/metadata to use same sample ordering
2025-01-31 09:27:19.087609 INFO::Fitting model to feature number 13, f__Eggerthellaceae.g__uncultured
2025-01-31 09:27:19.120043 INFO::Fitting model to feature number 14, Bacteroides
2025-01-31 09:27:19.153296 INFO::Fitting model to feature number 15, Barnesiella
2025-01-31 09:27:19.186045 INFO::Fitting model to feature number 16, Coprobacter
2025-01-31 09:27:19.220409 INFO::Fitting model to feature number 17, f__Barnesiellaceae.g__uncultured
2025-01-31 09:27:19.25377 INFO::Fitting model to feature number 18, Butyricimonas
2025-01-31 09:27:19.334948 INFO::Fitting model to feature number 19, Odoribacter
2025-01-31 09:27:19.368031 INFO::Fitting model to feature number 20, Muribaculaceae
2025-01-31 09:27:19.401741 INFO::Fitting model to feature number 21, Alloprevotella
2025-01-31 09:27:19.434241 INFO::Fitting model to feature number 22, Paraprevotella
2025-01-31 09:27:19.468364 INFO::Fitting model to feature number 23, Prevotella
2025-01-31 09:27:19.501162 INFO::Fitting model to feature number 24, Prevotella_7
2025-01-31 09:27:19.534959 INFO::Fitting model to feature number 25, Prevotella_9
2025-01-31 09:27:19.567405 INFO::Fitting model to feature number 26, Prevotellaceae_NK3B31_group
2025-01-31 09:27:19.60131 INFO::Fitting model to feature number 27, Alistipes
2025-01-31 09:27:19.634126 INFO::Fitting model to feature number 28, Parabacteroides
2025-01-31 09:27:19.668243 INFO::Fitting model to feature number 29, Tannerellaceae
2025-01-31 09:27:19.700858 INFO::Fitting model to feature number 30, Gastranaerophilales
2025-01-31 09:27:19.735028 INFO::Fitting model to feature number 31, Bilophila
2025-01-31 09:27:19.768338 INFO::Fitting model to feature number 32, Desulfovibrio
2025-01-31 09:27:19.801964 INFO::Fitting model to feature number 33, f__Desulfovibrionaceae.g__uncultured
2025-01-31 09:27:19.834792 INFO::Fitting model to feature number 34, Catenibacterium
2025-01-31 09:27:19.86847 INFO::Fitting model to feature number 35, Erysipelatoclostridium
2025-01-31 09:27:19.900933 INFO::Fitting model to feature number 36, Erysipelotrichaceae_UCG.003
2025-01-31 09:27:19.934818 INFO::Fitting model to feature number 37, Dielma
2025-01-31 09:27:19.968406 INFO::Fitting model to feature number 38, Holdemanella
2025-01-31 09:27:20.003215 INFO::Fitting model to feature number 39, Holdemania
2025-01-31 09:27:20.036095 INFO::Fitting model to feature number 40, Merdibacter
2025-01-31 09:27:20.070428 INFO::Fitting model to feature number 41, Turicibacter
2025-01-31 09:27:20.103136 INFO::Fitting model to feature number 42, X.Clostridium._innocuum_group
2025-01-31 09:27:20.137079 INFO::Fitting model to feature number 43, Lactococcus
2025-01-31 09:27:20.213629 INFO::Fitting model to feature number 44, Streptococcus
2025-01-31 09:27:20.246573 INFO::Fitting model to feature number 45, o__Lactobacillales.f__unassigned.g__unassigned
2025-01-31 09:27:20.27919 INFO::Fitting model to feature number 46, RF39
2025-01-31 09:27:20.311833 INFO::Fitting model to feature number 47, Gemella
2025-01-31 09:27:20.343238 INFO::Fitting model to feature number 48, Christensenellaceae_R.7_group
2025-01-31 09:27:20.376563 INFO::Fitting model to feature number 49, f__Christensenellaceae.g__unassigned
2025-01-31 09:27:20.408831 INFO::Fitting model to feature number 50, Clostridia_UCG.014
2025-01-31 09:27:20.442939 INFO::Fitting model to feature number 51, Clostridia_vadinBB60_group
2025-01-31 09:27:20.475389 INFO::Fitting model to feature number 52, Clostridium_sensu_stricto_1
2025-01-31 09:27:20.51019 INFO::Fitting model to feature number 53, Agathobacter
2025-01-31 09:27:20.545568 INFO::Fitting model to feature number 54, Anaerostipes
2025-01-31 09:27:20.5802 INFO::Fitting model to feature number 55, Blautia
2025-01-31 09:27:20.614026 INFO::Fitting model to feature number 56, CAG.56
2025-01-31 09:27:20.648677 INFO::Fitting model to feature number 57, Coprococcus
2025-01-31 09:27:20.682848 INFO::Fitting model to feature number 58, Dorea
2025-01-31 09:27:20.717055 INFO::Fitting model to feature number 59, Eisenbergiella
2025-01-31 09:27:20.750382 INFO::Fitting model to feature number 60, Frisingicoccus
2025-01-31 09:27:20.785405 INFO::Fitting model to feature number 61, Fusicatenibacter
2025-01-31 09:27:20.8192 INFO::Fitting model to feature number 62, GCA.900066575
2025-01-31 09:27:20.853791 INFO::Fitting model to feature number 63, Howardella
2025-01-31 09:27:20.887297 INFO::Fitting model to feature number 64, Hungatella
2025-01-31 09:27:20.921943 INFO::Fitting model to feature number 65, Lachnoclostridium
2025-01-31 09:27:20.954536 INFO::Fitting model to feature number 66, Lachnospira
2025-01-31 09:27:20.988496 INFO::Fitting model to feature number 67, Lachnospiraceae_FCS020_group
2025-01-31 09:27:21.020803 INFO::Fitting model to feature number 68, Lachnospiraceae_ND3007_group
2025-01-31 09:27:21.096867 INFO::Fitting model to feature number 69, Lachnospiraceae_NK4A136_group
2025-01-31 09:27:21.130507 INFO::Fitting model to feature number 70, Lachnospiraceae_UCG.004
2025-01-31 09:27:21.164041 INFO::Fitting model to feature number 71, Lachnospiraceae_UCG.010
2025-01-31 09:27:21.19636 INFO::Fitting model to feature number 72, Marvinbryantia
2025-01-31 09:27:21.236668 INFO::Fitting model to feature number 73, Roseburia
2025-01-31 09:27:21.271791 INFO::Fitting model to feature number 74, Sellimonas
2025-01-31 09:27:21.305398 INFO::Fitting model to feature number 75, Tuzzerella
2025-01-31 09:27:21.338362 INFO::Fitting model to feature number 76, Tyzzerella
2025-01-31 09:27:21.372091 INFO::Fitting model to feature number 77, X.Eubacterium._eligens_group
2025-01-31 09:27:21.40398 INFO::Fitting model to feature number 78, X.Eubacterium._hallii_group
2025-01-31 09:27:21.437179 INFO::Fitting model to feature number 79, X.Eubacterium._ruminantium_group
2025-01-31 09:27:21.469204 INFO::Fitting model to feature number 80, X.Eubacterium._ventriosum_group
2025-01-31 09:27:21.503247 INFO::Fitting model to feature number 81, X.Eubacterium._xylanophilum_group
2025-01-31 09:27:21.536553 INFO::Fitting model to feature number 82, X.Ruminococcus._gauvreauii_group
2025-01-31 09:27:21.570032 INFO::Fitting model to feature number 83, X.Ruminococcus._gnavus_group
2025-01-31 09:27:21.602437 INFO::Fitting model to feature number 84, X.Ruminococcus._torques_group
2025-01-31 09:27:21.636046 INFO::Fitting model to feature number 85, f__Lachnospiraceae.g__unassigned
2025-01-31 09:27:21.668498 INFO::Fitting model to feature number 86, Monoglobus
2025-01-31 09:27:21.703505 INFO::Fitting model to feature number 87, Butyricicoccus
2025-01-31 09:27:21.73624 INFO::Fitting model to feature number 88, UCG.009
2025-01-31 09:27:21.770871 INFO::Fitting model to feature number 89, Colidextribacter
2025-01-31 09:27:21.804231 INFO::Fitting model to feature number 90, Flavonifractor
2025-01-31 09:27:21.839154 INFO::Fitting model to feature number 91, Intestinimonas
2025-01-31 09:27:21.873107 INFO::Fitting model to feature number 92, NK4A214_group
2025-01-31 09:27:21.90769 INFO::Fitting model to feature number 93, Oscillibacter
2025-01-31 09:27:21.997323 INFO::Fitting model to feature number 94, Oscillospira
2025-01-31 09:27:22.039668 INFO::Fitting model to feature number 95, Pseudoflavonifractor
2025-01-31 09:27:22.077193 INFO::Fitting model to feature number 96, UCG.002
2025-01-31 09:27:22.116134 INFO::Fitting model to feature number 97, UCG.003
2025-01-31 09:27:22.153835 INFO::Fitting model to feature number 98, UCG.005
2025-01-31 09:27:22.192527 INFO::Fitting model to feature number 99, f__Oscillospiraceae.g__unassigned
2025-01-31 09:27:22.231068 INFO::Fitting model to feature number 100, f__Oscillospiraceae.g__uncultured
2025-01-31 09:27:22.270757 INFO::Fitting model to feature number 101, Anaerofilum
2025-01-31 09:27:22.307826 INFO::Fitting model to feature number 102, Anaerotruncus
2025-01-31 09:27:22.345086 INFO::Fitting model to feature number 103, CAG.352
2025-01-31 09:27:22.381169 INFO::Fitting model to feature number 104, Candidatus_Soleaferrea
2025-01-31 09:27:22.417469 INFO::Fitting model to feature number 105, DTU089
2025-01-31 09:27:22.452457 INFO::Fitting model to feature number 106, Faecalibacterium
2025-01-31 09:27:22.48801 INFO::Fitting model to feature number 107, Fournierella
2025-01-31 09:27:22.523 INFO::Fitting model to feature number 108, Incertae_Sedis
2025-01-31 09:27:22.559142 INFO::Fitting model to feature number 109, Negativibacillus
2025-01-31 09:27:22.595319 INFO::Fitting model to feature number 110, Paludicola
2025-01-31 09:27:22.631915 INFO::Fitting model to feature number 111, Ruminococcus
2025-01-31 09:27:22.667259 INFO::Fitting model to feature number 112, Subdoligranulum
2025-01-31 09:27:22.706312 INFO::Fitting model to feature number 113, UBA1819
2025-01-31 09:27:22.743383 INFO::Fitting model to feature number 114, X.Eubacterium._siraeum_group
2025-01-31 09:27:22.781175 INFO::Fitting model to feature number 115, f__Ruminococcaceae.g__unassigned
2025-01-31 09:27:22.817798 INFO::Fitting model to feature number 116, f__Ruminococcaceae.g__uncultured
2025-01-31 09:27:22.854927 INFO::Fitting model to feature number 117, UCG.010
2025-01-31 09:27:22.890564 INFO::Fitting model to feature number 118, X.Clostridium._methylpentosum_group
2025-01-31 09:27:22.933185 INFO::Fitting model to feature number 119, X.Eubacterium._coprostanoligenes_group
2025-01-31 09:27:23.020377 INFO::Fitting model to feature number 120, Peptococcus
2025-01-31 09:27:23.057281 INFO::Fitting model to feature number 121, f__Peptococcaceae.g__uncultured
2025-01-31 09:27:23.093635 INFO::Fitting model to feature number 122, Family_XIII_AD3011_group
2025-01-31 09:27:23.131233 INFO::Fitting model to feature number 123, Family_XIII_UCG.001
2025-01-31 09:27:23.166252 INFO::Fitting model to feature number 124, Mogibacterium
2025-01-31 09:27:23.202939 INFO::Fitting model to feature number 125, X.Eubacterium._brachy_group
2025-01-31 09:27:23.238155 INFO::Fitting model to feature number 126, Parvimonas
2025-01-31 09:27:23.274738 INFO::Fitting model to feature number 127, Intestinibacter
2025-01-31 09:27:23.310892 INFO::Fitting model to feature number 128, Peptostreptococcus
2025-01-31 09:27:23.347203 INFO::Fitting model to feature number 129, Romboutsia
2025-01-31 09:27:23.384529 INFO::Fitting model to feature number 130, Terrisporobacter
2025-01-31 09:27:23.423133 INFO::Fitting model to feature number 131, Acidaminococcus
2025-01-31 09:27:23.458365 INFO::Fitting model to feature number 132, Phascolarctobacterium
2025-01-31 09:27:23.494499 INFO::Fitting model to feature number 133, Dialister
2025-01-31 09:27:23.529805 INFO::Fitting model to feature number 134, Megasphaera
2025-01-31 09:27:23.565085 INFO::Fitting model to feature number 135, Veillonella
2025-01-31 09:27:23.601991 INFO::Fitting model to feature number 136, Fusobacterium
2025-01-31 09:27:23.637323 INFO::Fitting model to feature number 137, o__Rhodospirillales.f__uncultured.g__uncultured
2025-01-31 09:27:23.67166 INFO::Fitting model to feature number 138, Parasutterella
2025-01-31 09:27:23.706252 INFO::Fitting model to feature number 139, Sutterella
2025-01-31 09:27:23.741818 INFO::Fitting model to feature number 140, Escherichia.Shigella
2025-01-31 09:27:23.775664 INFO::Fitting model to feature number 141, Haemophilus
2025-01-31 09:27:23.808681 INFO::Fitting model to feature number 142, Akkermansia
2025-01-31 09:27:23.842353 INFO::Fitting model to feature number 143, Enterococcus
2025-01-31 09:27:23.87587 INFO::Fitting model to feature number 144, Veillonellaceae
2025-01-31 09:27:23.956873 INFO::Fitting model to feature number 145, Ralstonia
2025-01-31 09:27:23.994423 INFO::Fitting model to feature number 146, Klebsiella
2025-01-31 09:27:24.028568 INFO::Fitting model to feature number 147, f__Enterobacteriaceae.g__unassigned
2025-01-31 09:27:24.061855 INFO::Fitting model to feature number 148, Pseudomonas
2025-01-31 09:27:24.108588 INFO::Counting total values for each feature
2025-01-31 09:27:24.117145 INFO::Writing filtered data to file ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/features/filtered_data.tsv
2025-01-31 09:27:24.175806 INFO::Writing filtered, normalized data to file ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/features/filtered_data_norm.tsv
2025-01-31 09:27:24.252458 INFO::Writing filtered, normalized, transformed data to file ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/features/filtered_data_norm_transformed.tsv
2025-01-31 09:27:24.352989 WARNING::Deleting existing residuals file: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/fits/residuals.rds
2025-01-31 09:27:24.354964 INFO::Writing residuals to file ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/fits/residuals.rds
2025-01-31 09:27:24.371957 WARNING::Deleting existing fitted file: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/fits/fitted.rds
2025-01-31 09:27:24.373655 INFO::Writing fitted values to file ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/fits/fitted.rds
2025-01-31 09:27:24.382528 WARNING::Deleting existing ranef file: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/fits/ranef.rds
2025-01-31 09:27:24.384134 INFO::Writing extracted random effects to file ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/fits/ranef.rds
2025-01-31 09:27:24.390251 INFO::Writing all results to file (ordered by increasing q-values): ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/all_results.tsv
2025-01-31 09:27:24.39512 INFO::Writing the significant results (those which are less than or equal to the threshold of 0.050000 ) to file (ordered by increasing q-values): ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/significant_results.tsv
2025-01-31 09:27:24.398642 INFO::Writing heatmap of significant results to file: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx/heatmap.pdf
2025-01-31 09:27:24.441958 INFO::Writing association plots (one for each significant association) to output folder: ../intermediate_files/maaslin/Q1/genus/healthy vs Grouppre_ltx
2025-01-31 09:27:24.445522 INFO::Plotting associations from most to least significant, grouped by metadata
2025-01-31 09:27:24.446964 INFO::Plotting data for metadata number 1, Group
2025-01-31 09:27:24.449201 INFO::Creating boxplot for categorical data, Group vs Clostridia_UCG.014
2025-01-31 09:27:24.538393 INFO::Creating boxplot for categorical data, Group vs o__Rhodospirillales.f__uncultured.g__uncultured
2025-01-31 09:27:24.636268 INFO::Creating boxplot for categorical data, Group vs f__Ruminococcaceae.g__uncultured
2025-01-31 09:27:24.733783 INFO::Creating boxplot for categorical data, Group vs Veillonella
2025-01-31 09:27:24.830727 INFO::Creating boxplot for categorical data, Group vs Parabacteroides
2025-01-31 09:27:24.929188 INFO::Creating boxplot for categorical data, Group vs Butyricimonas
2025-01-31 09:27:25.076252 INFO::Creating boxplot for categorical data, Group vs Odoribacter
2025-01-31 09:27:25.17304 INFO::Creating boxplot for categorical data, Group vs Lachnospiraceae_UCG.010
2025-01-31 09:27:25.270269 INFO::Creating boxplot for categorical data, Group vs Holdemania
2025-01-31 09:27:25.367732 INFO::Creating boxplot for categorical data, Group vs Intestinimonas
2025-01-31 09:27:25.465303 INFO::Creating boxplot for categorical data, Group vs Coprococcus
2025-01-31 09:27:25.5647 INFO::Creating boxplot for categorical data, Group vs Barnesiella
2025-01-31 09:27:25.664219 INFO::Creating boxplot for categorical data, Group vs Erysipelotrichaceae_UCG.003
2025-01-31 09:27:25.763607 INFO::Creating boxplot for categorical data, Group vs Christensenellaceae_R.7_group
2025-01-31 09:27:25.907221 INFO::Creating boxplot for categorical data, Group vs Lachnoclostridium
2025-01-31 09:27:26.003553 INFO::Creating boxplot for categorical data, Group vs Alistipes
2025-01-31 09:27:26.098806 INFO::Creating boxplot for categorical data, Group vs Colidextribacter
2025-01-31 09:27:26.194516 INFO::Creating boxplot for categorical data, Group vs Enterococcus
2025-01-31 09:27:26.291655 INFO::Creating boxplot for categorical data, Group vs Family_XIII_UCG.001
2025-01-31 09:27:26.389559 INFO::Creating boxplot for categorical data, Group vs Gastranaerophilales
2025-01-31 09:27:26.484058 INFO::Creating boxplot for categorical data, Group vs Family_XIII_AD3011_group
2025-01-31 09:27:26.578012 INFO::Creating boxplot for categorical data, Group vs Oscillibacter
2025-01-31 09:27:26.71938 INFO::Creating boxplot for categorical data, Group vs f__Oscillospiraceae.g__uncultured
2025-01-31 09:27:26.820031 INFO::Creating boxplot for categorical data, Group vs UCG.009
2025-01-31 09:27:26.91656 INFO::Creating boxplot for categorical data, Group vs X.Clostridium._methylpentosum_group
2025-01-31 09:27:27.014705 INFO::Creating boxplot for categorical data, Group vs Bilophila
2025-01-31 09:27:27.109254 INFO::Creating boxplot for categorical data, Group vs GCA.900066575
2025-01-31 09:27:27.205052 INFO::Creating boxplot for categorical data, Group vs CAG.56
2025-01-31 09:27:27.300656 INFO::Creating boxplot for categorical data, Group vs UCG.005
2025-01-31 09:27:27.396865 INFO::Creating boxplot for categorical data, Group vs Phascolarctobacterium
2025-01-31 09:27:27.535067 INFO::Creating boxplot for categorical data, Group vs Marvinbryantia
2025-01-31 09:27:27.629867 INFO::Creating boxplot for categorical data, Group vs Clostridia_vadinBB60_group
2025-01-31 09:27:27.725775 INFO::Creating boxplot for categorical data, Group vs Senegalimassilia
2025-01-31 09:27:27.821103 INFO::Creating boxplot for categorical data, Group vs f__Lachnospiraceae.g__unassigned
2025-01-31 09:27:27.921573 INFO::Creating boxplot for categorical data, Group vs f__Oscillospiraceae.g__unassigned
2025-01-31 09:27:28.021033 INFO::Creating boxplot for categorical data, Group vs Collinsella
2025-01-31 09:27:28.114486 INFO::Creating boxplot for categorical data, Group vs f__Peptococcaceae.g__uncultured
2025-01-31 09:27:28.209794 INFO::Creating boxplot for categorical data, Group vs Hungatella
2025-01-31 09:27:28.347552 INFO::Creating boxplot for categorical data, Group vs f__Ruminococcaceae.g__unassigned
2025-01-31 09:27:28.441513 INFO::Creating boxplot for categorical data, Group vs Dorea
2025-01-31 09:27:28.535016 INFO::Creating boxplot for categorical data, Group vs Sutterella
2025-01-31 09:27:28.630866 INFO::Creating boxplot for categorical data, Group vs Flavonifractor
2025-01-31 09:27:28.726985 INFO::Creating boxplot for categorical data, Group vs Haemophilus
2025-01-31 09:27:28.825663 INFO::Creating boxplot for categorical data, Group vs X.Ruminococcus._torques_group
2025-01-31 09:27:28.922352 INFO::Creating boxplot for categorical data, Group vs f__Enterobacteriaceae.g__unassigned
2025-01-31 09:27:29.019236 INFO::Creating boxplot for categorical data, Group vs Candidatus_Soleaferrea
2025-01-31 09:27:29.156215 INFO::Creating boxplot for categorical data, Group vs Coprobacter
2025-01-31 09:27:29.248781 INFO::Creating boxplot for categorical data, Group vs UCG.002
2025-01-31 09:27:29.343511 INFO::Creating boxplot for categorical data, Group vs Anaerofilum
2025-01-31 09:27:29.438773 INFO::Creating boxplot for categorical data, Group vs Negativibacillus
2025-01-31 09:27:29.535625 INFO::Creating boxplot for categorical data, Group vs Adlercreutzia
2025-01-31 09:27:29.632299 INFO::Creating boxplot for categorical data, Group vs Merdibacter
2025-01-31 09:27:29.726824 INFO::Creating boxplot for categorical data, Group vs Faecalibacterium
2025-01-31 09:27:29.822166 INFO::Creating boxplot for categorical data, Group vs Incertae_Sedis
2025-01-31 09:27:29.95831 INFO::Creating boxplot for categorical data, Group vs UCG.010
2025-01-31 09:27:30.052048 INFO::Creating boxplot for categorical data, Group vs Dialister
2025-01-31 09:27:30.143444 INFO::Creating boxplot for categorical data, Group vs X.Eubacterium._hallii_group
2025-01-31 09:27:30.237099 INFO::Creating boxplot for categorical data, Group vs Streptococcus
2025-01-31 09:27:30.331759 INFO::Creating boxplot for categorical data, Group vs Ralstonia
2025-01-31 09:27:30.425919 INFO::Creating boxplot for categorical data, Group vs Enterorhabdus
2025-01-31 09:27:30.520313 INFO::Creating boxplot for categorical data, Group vs Agathobacter
2025-01-31 09:27:30.619573 INFO::Creating boxplot for categorical data, Group vs Oscillospira
2025-01-31 09:27:30.761362 INFO::Creating boxplot for categorical data, Group vs Klebsiella
2025-01-31 09:27:30.859156 INFO::Creating boxplot for categorical data, Group vs X.Eubacterium._coprostanoligenes_group
2025-01-31 09:27:30.956478 INFO::Creating boxplot for categorical data, Group vs Muribaculaceae
2025-01-31 09:27:31.054658 INFO::Creating boxplot for categorical data, Group vs f__Desulfovibrionaceae.g__uncultured
2025-01-31 09:27:31.149838 INFO::Creating boxplot for categorical data, Group vs f__Coriobacteriales_Incertae_Sedis.g__uncultured
2025-01-31 09:27:31.244276 INFO::Creating boxplot for categorical data, Group vs Pseudomonas
2025-01-31 09:27:31.339309 INFO::Creating boxplot for categorical data, Group vs Dielma
2025-01-31 09:27:31.433964 INFO::Creating boxplot for categorical data, Group vs Slackia
2025-01-31 09:27:31.571549 INFO::Creating boxplot for categorical data, Group vs Veillonellaceae
2025-01-31 09:27:31.663249 INFO::Creating boxplot for categorical data, Group vs Lachnospiraceae_ND3007_group
2025-01-31 09:27:31.755155 INFO::Creating boxplot for categorical data, Group vs X.Eubacterium._ruminantium_group
2025-01-31 09:27:31.853331 INFO::Creating boxplot for categorical data, Group vs Intestinibacter
2025-01-31 09:27:31.952681 INFO::Creating boxplot for categorical data, Group vs f__Christensenellaceae.g__unassigned
2025-01-31 09:27:32.052119 INFO::Creating boxplot for categorical data, Group vs Fusicatenibacter
2025-01-31 09:27:32.148479 INFO::Creating boxplot for categorical data, Group vs Lachnospiraceae_NK4A136_group
2025-01-31 09:27:32.245587 INFO::Creating boxplot for categorical data, Group vs RF39
2025-01-31 09:27:32.383955 INFO::Creating boxplot for categorical data, Group vs Parasutterella
2025-01-31 09:27:32.476444 INFO::Creating boxplot for categorical data, Group vs Bacteroides
2025-01-31 09:27:32.570996 INFO::Creating boxplot for categorical data, Group vs Butyricicoccus
2025-01-31 09:27:32.66769 INFO::Creating boxplot for categorical data, Group vs Pseudoflavonifractor
2025-01-31 09:27:32.763087 INFO::Creating boxplot for categorical data, Group vs Peptococcus
2025-01-31 09:27:32.859369 INFO::Creating boxplot for categorical data, Group vs Lachnospiraceae_FCS020_group
2025-01-31 09:27:32.957515 INFO::Creating boxplot for categorical data, Group vs Ruminococcus
2025-01-31 09:27:33.054239 INFO::Creating boxplot for categorical data, Group vs X.Eubacterium._siraeum_group
2025-01-31 09:27:33.191691 INFO::Creating boxplot for categorical data, Group vs Holdemanella
2025-01-31 09:27:33.286444 INFO::Creating boxplot for categorical data, Group vs Frisingicoccus
2025-01-31 09:27:33.380319 INFO::Creating boxplot for categorical data, Group vs Romboutsia
2025-01-31 09:27:33.474328 INFO::Creating boxplot for categorical data, Group vs f__Eggerthellaceae.g__uncultured
2025-01-31 09:27:33.569339 INFO::Creating boxplot for categorical data, Group vs Rothia
2025-01-31 09:27:33.663729 INFO::Creating boxplot for categorical data, Group vs Prevotellaceae_NK3B31_group
2025-01-31 09:27:33.75946 INFO::Creating boxplot for categorical data, Group vs X.Clostridium._innocuum_group
2025-01-31 09:27:33.897682 INFO::Creating boxplot for categorical data, Group vs Paraprevotella
2025-01-31 09:27:35.965918 INFO::Plotting data for metadata number 2, Country
2025-01-31 09:27:35.968416 INFO::Creating boxplot for categorical data, Country vs Rothia
2025-01-31 09:27:36.05919 INFO::Creating boxplot for categorical data, Country vs Actinomyces
2025-01-31 09:27:36.155052 INFO::Creating boxplot for categorical data, Country vs Gordonibacter
